index,dateTime,value
0,2020-01-20 19:05:00.000000,0
1,2020-01-20 19:38:00.000000,0
2,2020-01-20 19:39:00.000000,0
3,2020-01-20 19:40:00.000000,0
4,2020-01-20 19:41:00.000000,61
5,2020-01-20 19:42:00.000000,0
6,2020-01-20 19:43:00.000000,33
7,2020-01-20 19:44:00.000000,0
8,2020-01-20 19:45:00.000000,0
9,2020-01-20 19:46:00.000000,0
10,2020-01-20 19:47:00.000000,0
11,2020-01-20 19:48:00.000000,0
12,2020-01-20 19:49:00.000000,0
13,2020-01-20 19:50:00.000000,0
14,2020-01-20 19:51:00.000000,13
15,2020-01-20 19:52:00.000000,0
16,2020-01-20 19:53:00.000000,0
17,2020-01-20 19:54:00.000000,0
18,2020-01-20 19:55:00.000000,0
19,2020-01-20 19:56:00.000000,0
20,2020-01-20 19:57:00.000000,0
21,2020-01-20 20:47:00.000000,0
22,2020-01-20 20:48:00.000000,0
23,2020-01-20 20:49:00.000000,0
24,2020-01-20 20:50:00.000000,0
25,2020-01-20 20:51:00.000000,10
26,2020-01-20 20:52:00.000000,0
27,2020-01-20 19:58:00.000000,0
28,2020-01-20 19:59:00.000000,0
29,2020-01-20 20:00:00.000000,0
30,2020-01-20 20:01:00.000000,0
31,2020-01-20 20:02:00.000000,0
32,2020-01-20 20:05:00.000000,0
33,2020-01-20 20:06:00.000000,0
34,2020-01-20 20:07:00.000000,0
35,2020-01-20 20:08:00.000000,0
36,2020-01-20 20:09:00.000000,0
37,2020-01-20 20:10:00.000000,0
38,2020-01-20 20:11:00.000000,0
39,2020-01-20 20:12:00.000000,0
40,2020-01-20 20:13:00.000000,0
41,2020-01-20 20:19:00.000000,0
42,2020-01-20 20:20:00.000000,0
43,2020-01-20 20:21:00.000000,0
44,2020-01-20 20:22:00.000000,0
45,2020-01-20 20:23:00.000000,0
46,2020-01-20 20:24:00.000000,0
47,2020-01-20 20:25:00.000000,0
48,2020-01-20 20:26:00.000000,0
49,2020-01-20 20:27:00.000000,0
50,2020-01-20 20:28:00.000000,0
51,2020-01-20 20:29:00.000000,0
52,2020-01-20 20:30:00.000000,0
53,2020-01-20 20:31:00.000000,0
54,2020-01-20 20:32:00.000000,0
55,2020-01-20 20:33:00.000000,0
56,2020-01-20 20:34:00.000000,0
57,2020-01-20 20:46:00.000000,0
58,2020-01-20 20:53:00.000000,8
59,2020-01-20 20:54:00.000000,9
60,2020-01-20 20:55:00.000000,0
61,2020-01-20 20:56:00.000000,0
62,2020-01-20 20:57:00.000000,0
63,2020-01-20 20:58:00.000000,0
64,2020-01-20 20:59:00.000000,0
65,2020-01-20 21:00:00.000000,0
66,2020-01-20 21:01:00.000000,0
67,2020-01-20 21:02:00.000000,0
68,2020-01-20 21:03:00.000000,0
69,2020-01-20 21:04:00.000000,0
70,2020-01-20 21:06:00.000000,0
71,2020-01-20 21:07:00.000000,0
72,2020-01-20 21:08:00.000000,0
73,2020-01-20 21:09:00.000000,0
74,2020-01-20 21:10:00.000000,0
75,2020-01-20 21:11:00.000000,0
76,2020-01-20 21:12:00.000000,0
77,2020-01-20 21:14:00.000000,0
78,2020-01-20 21:15:00.000000,0
79,2020-01-20 21:16:00.000000,0
80,2020-01-20 21:17:00.000000,0
81,2020-01-20 21:18:00.000000,0
82,2020-01-20 21:19:00.000000,0
83,2020-01-20 21:21:00.000000,0
84,2020-01-20 21:22:00.000000,0
85,2020-01-20 21:23:00.000000,0
86,2020-01-20 21:24:00.000000,0
87,2020-01-20 21:26:00.000000,0
88,2020-01-20 21:27:00.000000,0
89,2020-01-20 21:28:00.000000,0
90,2020-01-20 21:29:00.000000,0
91,2020-01-20 21:30:00.000000,0
92,2020-01-20 21:31:00.000000,0
93,2020-01-20 21:32:00.000000,0
94,2020-01-20 21:33:00.000000,0
95,2020-01-20 21:35:00.000000,0
96,2020-01-20 21:36:00.000000,0
97,2020-01-20 21:37:00.000000,0
98,2020-01-20 21:38:00.000000,0
99,2020-01-20 21:39:00.000000,0
100,2020-01-20 21:41:00.000000,0
101,2020-01-20 21:42:00.000000,0
102,2020-01-20 21:43:00.000000,0
103,2020-01-20 21:44:00.000000,0
104,2020-01-20 21:46:00.000000,0
105,2020-01-20 21:47:00.000000,0
106,2020-01-20 21:48:00.000000,0
107,2020-01-20 21:49:00.000000,0
108,2020-01-20 21:50:00.000000,0
109,2020-01-20 21:51:00.000000,0
110,2020-01-20 21:52:00.000000,0
111,2020-01-20 21:53:00.000000,5
112,2020-01-20 21:54:00.000000,0
113,2020-01-20 21:55:00.000000,0
114,2020-01-20 21:58:00.000000,0
115,2020-01-20 22:00:00.000000,0
116,2020-01-20 22:02:00.000000,0
117,2020-01-20 22:03:00.000000,0
118,2020-01-20 22:04:00.000000,0
119,2020-01-20 22:05:00.000000,6
120,2020-01-20 22:09:00.000000,0
121,2020-01-20 22:11:00.000000,4
122,2020-01-20 22:12:00.000000,0
123,2020-01-20 22:13:00.000000,0
124,2020-01-20 22:14:00.000000,0
125,2020-01-20 22:15:00.000000,0
126,2020-01-20 22:16:00.000000,0
127,2020-01-20 22:21:00.000000,0
128,2020-01-20 22:22:00.000000,0
129,2020-01-20 22:24:00.000000,0
130,2020-01-20 22:25:00.000000,0
131,2020-01-20 22:26:00.000000,0
132,2020-01-20 22:27:00.000000,0
133,2020-01-20 22:28:00.000000,0
134,2020-01-20 22:29:00.000000,0
135,2020-01-20 22:30:00.000000,0
136,2020-01-20 22:31:00.000000,0
137,2020-01-20 22:32:00.000000,0
138,2020-01-20 22:33:00.000000,0
139,2020-01-20 22:34:00.000000,0
140,2020-01-20 22:35:00.000000,0
141,2020-01-20 22:36:00.000000,0
142,2020-01-20 22:37:00.000000,0
143,2020-01-20 22:38:00.000000,0
144,2020-01-20 22:39:00.000000,0
145,2020-01-20 22:40:00.000000,0
146,2020-01-20 22:41:00.000000,0
147,2020-01-20 22:42:00.000000,0
148,2020-01-20 22:43:00.000000,0
149,2020-01-20 22:44:00.000000,0
150,2020-01-20 22:45:00.000000,0
151,2020-01-20 22:46:00.000000,0
152,2020-01-20 22:47:00.000000,0
153,2020-01-20 22:48:00.000000,0
154,2020-01-20 22:49:00.000000,0
155,2020-01-20 22:50:00.000000,0
156,2020-01-20 22:51:00.000000,0
157,2020-01-20 22:52:00.000000,0
158,2020-01-20 22:53:00.000000,0
159,2020-01-20 22:54:00.000000,0
160,2020-01-20 22:55:00.000000,0
161,2020-01-20 22:56:00.000000,0
162,2020-01-20 22:57:00.000000,0
163,2020-01-20 22:58:00.000000,0
164,2020-01-20 22:59:00.000000,0
165,2020-01-20 23:00:00.000000,0
166,2020-01-20 23:01:00.000000,0
167,2020-01-20 23:02:00.000000,0
168,2020-01-20 23:03:00.000000,0
169,2020-01-20 23:04:00.000000,0
170,2020-01-20 23:05:00.000000,0
171,2020-01-20 23:06:00.000000,0
172,2020-01-20 23:07:00.000000,0
173,2020-01-20 23:08:00.000000,0
174,2020-01-20 23:09:00.000000,0
175,2020-01-20 23:13:00.000000,0
176,2020-01-20 23:14:00.000000,0
177,2020-01-20 23:15:00.000000,0
178,2020-01-20 23:16:00.000000,0
179,2020-01-20 23:17:00.000000,0
180,2020-01-20 23:18:00.000000,8
181,2020-01-20 23:19:00.000000,0
182,2020-01-20 23:20:00.000000,0
183,2020-01-20 23:21:00.000000,0
184,2020-01-20 23:22:00.000000,0
185,2020-01-20 23:23:00.000000,9
186,2020-01-21 02:07:00.000000,5
187,2020-01-21 02:08:00.000000,0
188,2020-01-21 02:09:00.000000,42
189,2020-01-21 02:10:00.000000,49
190,2020-01-21 02:11:00.000000,8
191,2020-01-21 02:12:00.000000,0
192,2020-01-21 02:13:00.000000,0
193,2020-01-21 02:14:00.000000,20
194,2020-01-21 02:15:00.000000,9
195,2020-01-21 02:16:00.000000,42
196,2020-01-21 02:17:00.000000,17
197,2020-01-21 02:18:00.000000,20
198,2020-01-21 02:19:00.000000,0
199,2020-01-21 02:20:00.000000,0
200,2020-01-21 02:21:00.000000,0
201,2020-01-21 02:22:00.000000,0
202,2020-01-21 02:23:00.000000,0
203,2020-01-21 02:24:00.000000,0
204,2020-01-21 02:25:00.000000,17
205,2020-01-21 02:26:00.000000,32
206,2020-01-21 02:27:00.000000,0
207,2020-01-21 02:28:00.000000,0
208,2020-01-21 02:29:00.000000,0
209,2020-01-21 02:30:00.000000,0
210,2020-01-21 02:31:00.000000,0
211,2020-01-21 02:32:00.000000,0
212,2020-01-21 02:33:00.000000,8
213,2020-01-21 02:34:00.000000,41
214,2020-01-21 02:35:00.000000,0
215,2020-01-21 02:36:00.000000,0
216,2020-01-21 02:37:00.000000,0
217,2020-01-21 02:38:00.000000,9
218,2020-01-21 02:39:00.000000,0
219,2020-01-21 02:40:00.000000,6
220,2020-01-21 02:41:00.000000,0
221,2020-01-21 02:42:00.000000,0
222,2020-01-21 02:43:00.000000,0
223,2020-01-21 02:44:00.000000,10
224,2020-01-21 02:45:00.000000,0
225,2020-01-21 02:46:00.000000,0
226,2020-01-21 02:47:00.000000,0
227,2020-01-21 02:48:00.000000,14
228,2020-01-21 02:49:00.000000,0
229,2020-01-21 02:50:00.000000,0
230,2020-01-21 02:51:00.000000,0
231,2020-01-21 02:52:00.000000,0
232,2020-01-21 02:53:00.000000,0
233,2020-01-21 02:54:00.000000,0
234,2020-01-21 02:55:00.000000,0
235,2020-01-21 02:56:00.000000,0
236,2020-01-21 02:57:00.000000,0
237,2020-01-21 02:58:00.000000,0
238,2020-01-21 02:59:00.000000,0
239,2020-01-21 03:00:00.000000,0
240,2020-01-21 03:02:00.000000,0
241,2020-01-21 03:04:00.000000,0
242,2020-01-21 03:06:00.000000,0
243,2020-01-21 03:07:00.000000,0
244,2020-01-21 03:09:00.000000,0
245,2020-01-21 03:10:00.000000,0
246,2020-01-21 03:11:00.000000,0
247,2020-01-21 03:12:00.000000,0
248,2020-01-21 03:13:00.000000,0
249,2020-01-21 03:14:00.000000,9
250,2020-01-21 03:15:00.000000,0
251,2020-01-21 03:16:00.000000,0
252,2020-01-21 03:17:00.000000,0
253,2020-01-21 03:18:00.000000,0
254,2020-01-21 03:21:00.000000,0
255,2020-01-21 03:22:00.000000,0
256,2020-01-21 03:23:00.000000,0
257,2020-01-21 03:24:00.000000,0
258,2020-01-21 03:25:00.000000,0
259,2020-01-21 03:27:00.000000,0
260,2020-01-21 03:28:00.000000,0
261,2020-01-21 03:30:00.000000,0
262,2020-01-21 03:32:00.000000,0
263,2020-01-21 03:33:00.000000,4
264,2020-01-21 03:34:00.000000,0
265,2020-01-21 03:37:00.000000,0
266,2020-01-21 03:38:00.000000,0
267,2020-01-21 03:39:00.000000,0
268,2020-01-21 03:40:00.000000,0
269,2020-01-21 03:41:00.000000,0
270,2020-01-21 03:42:00.000000,0
271,2020-01-21 03:43:00.000000,0
272,2020-01-21 03:44:00.000000,0
273,2020-01-21 03:45:00.000000,0
274,2020-01-21 03:46:00.000000,0
275,2020-01-21 03:47:00.000000,0
276,2020-01-21 03:48:00.000000,0
277,2020-01-21 03:50:00.000000,0
278,2020-01-21 03:51:00.000000,0
279,2020-01-21 03:54:00.000000,0
280,2020-01-21 03:55:00.000000,0
281,2020-01-21 03:56:00.000000,0
282,2020-01-21 04:00:00.000000,6
283,2020-01-21 04:01:00.000000,0
284,2020-01-21 04:02:00.000000,0
285,2020-01-21 04:05:00.000000,0
286,2020-01-21 04:06:00.000000,0
287,2020-01-21 04:07:00.000000,0
288,2020-01-21 04:08:00.000000,0
